,n_estimators,max_depth,learning_rate,gamma,min_child_weight,subsample,colsample_bytree,use_label_encoder,loss,accuracy,precision score,recall score,f1_score,auc
37,150,24,0.1,0.07,9.0,0.48,0.91,False,0.353649051438513,63.905540417802,0.6936520174762272,0.7724670864338866,0.7309410968178741,58.98635780254963
38,155,22,0.05,0.02,7.0,0.75,0.9400000000000001,False,0.34788144353507877,64.30517711171662,0.6941833883667767,0.7821980538065255,0.7355672184093661,59.174547145821066
39,185,9,0.15,0.19,8.0,0.56,0.84,False,0.3467461120182759,64.43233424159854,0.6927710843373494,0.7899255867200916,0.7381652848355176,59.06365874923183
40,150,16,0.04,0.22,9.0,0.43,0.1,False,0.35051553645213696,63.52406902815623,0.637847866419295,0.9839725243274184,0.7739756866276453,50.665558091060134
41,145,8,0.21,0.05,9.0,0.51,0.55,False,0.34819927446074583,64.21435059037239,0.6896465903434544,0.7930738408700629,0.7377529286474973,58.64921665812274
42,45,5,0.1,0.08,6.0,0.65,0.63,False,0.3493799779721958,64.19618528610354,0.6529423579031934,0.9304522037779049,0.7673787324442347,53.558910536980775
43,160,13,0.26,0.09,7.0,0.38,0.92,False,0.352059050856662,63.32425068119891,0.6937220908852114,0.7558672009158558,0.7234625393781673,58.802808081595884
44,95,14,0.13,0.15,8.0,0.23,0.6900000000000001,False,0.35028849078178903,62.870118074477745,0.6807078763708874,0.7816256439610761,0.7276845190514256,57.2314562408186
45,50,27,0.09,0.02,6.0,0.33,0.39,False,0.34883539023835664,64.7229791099001,0.6631623212783851,0.9026903262736119,0.7646060606060606,55.30358642805155
46,25,23,0.19,0.17,10.0,0.26,0.81,False,0.3469275587308387,63.92370572207084,0.681949806949807,0.8088151116199198,0.7399842890809112,57.67098929556585
47,85,10,0.01,0.14,7.0,0.85,0.44,False,0.3484263407641064,63.65122615803814,0.6381128584643848,0.9871207784773898,0.7751432745252275,50.72351779010519
48,80,17,0.3,0.21,5.0,0.55,0.53,False,0.3553744458488649,64.05086285195277,0.6948803704656548,0.773039496279336,0.7318791491667797,59.16415780750236
49,115,6,0.36,0.24,3.0,0.81,0.89,False,0.3483808656043965,63.68755676657584,0.686641697877653,0.7870635374928449,0.7334311241498865,58.149795472354825
